Date,Predicted,Volume,Residual,XGB_Predicted,GBM_Predicted,RF_Predicted
2015-04-15 00:00:00,6003.154572701449,5818.848727319344,-184.30584538210496,5819.1904,6255.408930221683,5934.864358195166
2015-04-15 01:00:00,6167.073041250534,5237.7084910407175,-929.3645502098161,5957.018,6410.846298500843,6133.354758844511
2015-04-15 02:00:00,6218.881026169867,5462.864915467389,-756.0161107024778,6349.616,6253.4503833085855,6053.576484263518
2015-04-15 03:00:00,6210.201126508418,4734.139254663342,-1476.061871845076,6519.6895,6127.5972895818795,5983.3166368183765
2015-04-15 04:00:00,6148.6229179583315,5627.7306673589455,-520.892250599386,6238.8696,6179.379118061329,6027.620006907417
2015-04-15 05:00:00,5911.818574666914,6531.16775463059,619.3491799636759,6064.649,6028.076660237846,5642.7301379816445
2015-04-15 06:00:00,9408.550400032142,10050.851914745372,642.3015147132301,9145.442,9634.31993349277,9445.888883791155
2015-04-15 07:00:00,11040.762779102102,10656.72011728004,-384.04266182206266,11772.245,10393.612197183891,10956.431022934916
2015-04-15 08:00:00,11390.039179890116,10934.274948135739,-455.76423175437776,12047.835,11084.287975807261,11037.994602925586
2015-04-15 09:00:00,10496.876241670932,10009.390039116577,-487.48620255435526,10568.449,10176.13477222365,10746.044734039147
2015-04-15 10:00:00,11041.502891348864,9863.494227438849,-1178.0086639100155,11519.742,10721.606055966467,10883.160430580121
2015-04-15 11:00:00,10716.98859966136,10026.521287787036,-690.4673118743231,10855.919,10516.996252619656,10778.050601051922
2015-04-15 12:00:00,11482.759393214235,11373.186455578281,-109.57293763595408,11677.185,10957.080172919794,11814.013436410416
2015-04-15 13:00:00,10486.3743984804,12724.502242727634,2238.127844247234,10712.553,10147.086176542442,10599.484284523756
2015-04-15 14:00:00,10650.008277250927,11718.551300937397,1068.5430236864704,11174.789,10284.772545368665,10490.463223884113
2015-04-15 15:00:00,10674.663414450426,10265.424105891243,-409.239308559183,11281.642,10277.117357879453,10465.231283909323
2015-04-15 16:00:00,11296.996839293826,12183.131651443779,886.1348121499523,11928.866,10588.341031901855,11373.783275042126
2015-04-15 17:00:00,13388.787591482986,11417.622456774947,-1971.1651347080387,14395.675,12951.815008594,12818.872961167457
2015-04-15 18:00:00,13050.078512709437,12691.293039894408,-358.7854728150287,13351.869,12701.187152065806,13097.179245437505
2015-04-15 19:00:00,13223.3017099091,11275.273758673235,-1948.0279512358647,14195.483,12571.865147247217,12902.556584042577
2015-04-15 20:00:00,13447.355005000509,11404.078948017615,-2043.2760569828934,14064.658,12984.616849266102,13292.78996261043
2015-04-15 21:00:00,12370.825655371524,9438.454910362634,-2932.3707450088896,12635.872,11817.19484762071,12659.410048181358
2015-04-15 22:00:00,9701.185721572767,8854.794741530151,-846.3909800426154,9696.575,9500.70071942706,9906.281249978736
2015-04-15 23:00:00,7139.972047664858,5964.972425970196,-1174.999621694662,7288.8657,7267.282682619863,6863.767737718462
2015-04-16 00:00:00,6060.195136663094,4614.558887801126,-1445.636248861968,5849.96,6244.7297934972,6085.895655554579
2015-04-16 01:00:00,6197.217835708703,4784.444247949574,-1412.7735877591294,6434.1387,6322.145713399584,5835.369121851525
2015-04-16 02:00:00,6651.948403502466,6095.51928244985,-556.4291210526162,6302.139,6865.005444110233,6788.700606240916
2015-04-16 03:00:00,5648.9916728908165,6207.667149515608,558.6754766247914,5741.026,5863.776641482559,5342.172498283638
2015-04-16 04:00:00,5660.376384277205,4876.648082174219,-783.7283021029862,5861.1616,5839.618050073819,5280.349481664045
2015-04-16 05:00:00,5968.191251807521,5178.344248707712,-789.8470030998096,6003.1167,6049.846707963175,5851.61034824064
2015-04-16 06:00:00,10007.282941860467,10232.16208620521,224.8791443447426,10328.667,9848.306978659411,9844.87485473449
2015-04-16 07:00:00,9819.000371434988,10545.241270773293,726.2408993383051,10002.775,9728.701986714175,9725.52373696579
2015-04-16 08:00:00,11220.488449434952,9231.261117549417,-1989.227331885535,11470.249,10568.080431673836,11623.135893193517
2015-04-16 09:00:00,11478.99700440774,8125.071833575332,-3353.925170832408,10793.395,11789.93481834626,11853.661663626955
2015-04-16 10:00:00,10823.613188721809,7663.786682656957,-3159.826506064852,10444.986,10561.8215198633,11464.03171817713
2015-04-16 11:00:00,11792.732818767794,9096.29561256781,-2696.437206199984,12137.191,10947.137324998805,12293.86972505458
2015-04-16 12:00:00,11013.160226849812,8978.108573696343,-2035.0516531534686,10824.126,10915.79123743836,11299.56346654858
2015-04-16 13:00:00,10508.26820991458,8805.879475004369,-1702.3887349102115,10597.967,10077.91899886792,10848.918834000819
2015-04-16 14:00:00,9874.969632496786,7301.400280177674,-2573.569352319112,10148.048,9754.759517074974,9722.101528852883
2015-04-16 15:00:00,10342.16255922237,7813.801187035944,-2528.361372186426,10873.152,10090.927178965372,10062.408154951734
